[  8%] Built target fast_lio__rosidl_generator_c
[ 11%] Built target fast_lio__cpp
[ 11%] Built target ament_cmake_python_copy_fast_lio
[ 20%] Built target fast_lio__rosidl_typesupport_introspection_c
[ 28%] Built target fast_lio__rosidl_typesupport_c
[ 42%] Built target fast_lio__rosidl_typesupport_cpp
[ 45%] Built target fast_lio__rosidl_typesupport_fastrtps_c
[ 54%] Built target fast_lio__rosidl_typesupport_introspection_cpp
[ 62%] Built target fast_lio__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target fast_lio
[ 65%] Built target fast_lio__py
[ 77%] Built target fastlio_mapping
[ 82%] Built target fast_lio__rosidl_generator_py
[100%] Built target fast_lio__rosidl_typesupport_c__pyext
[100%] Built target fast_lio__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target fast_lio__rosidl_typesupport_introspection_c__pyext
running egg_info
writing fast_lio.egg-info/PKG-INFO
writing dependency_links to fast_lio.egg-info/dependency_links.txt
writing top-level names to fast_lio.egg-info/top_level.txt
reading manifest file 'fast_lio.egg-info/SOURCES.txt'
writing manifest file 'fast_lio.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_fast_lio_egg
-- Install configuration: "Release"
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__type_support.cpp
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/lib/libfast_lio__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/lib/libfast_lio__rosidl_typesupport_cpp.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/environment/pythonpath.sh
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/environment/pythonpath.dsv
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info
-- Installing: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/__init__.py
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg/_pose6_d.py
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg/__init__.py
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg/_pose6_d_s.c
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/_fast_lio_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/_fast_lio_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/libfast_lio__rosidl_generator_py.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/_fast_lio_s.ep.rosidl_typesupport_fastrtps_c.c
Listing '/home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio'...
Listing '/home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg'...
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/lib/libfast_lio__rosidl_generator_py.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/msg/Pose6D.idl
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/msg/Pose6D.msg
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/lib/fast_lio/fastlio_mapping
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/config
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/config/velodyne.yaml
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/config/mid360.yaml
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/config/horizon.yaml
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/config/avia.yaml
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/config/ouster64.yaml
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/launch
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/launch/mapping_velodyne.launch
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/launch/mapping_avia.launch
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/launch/mapping.launch.py
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/launch/mapping_ouster64.launch
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/launch/gdb_debug_example.launch
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/launch/mapping_horizon.launch
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/rviz
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/rviz/fastlio.rviz
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/ament_index/resource_index/package_run_dependencies/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/ament_index/resource_index/parent_prefix_path/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/environment/ament_prefix_path.sh
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/environment/path.sh
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/environment/path.dsv
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/local_setup.bash
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/local_setup.sh
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/local_setup.zsh
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/local_setup.dsv
-- Installing: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/package.dsv
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/ament_index/resource_index/packages/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_cExport.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lioConfig.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/cmake/fast_lioConfig-version.cmake
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/package.xml
